conversion_date,converted_users,free_users,conversion_rate
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-01,1,144,0.006944444444444444
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-02,1,98,0.01020408163265306
2025-06-03,1,162,0.006172839506172839
2025-06-03,1,162,0.006172839506172839
2025-06-03,1,162,0.006172839506172839
2025-06-03,1,162,0.006172839506172839
2025-06-03,1,162,0.006172839506172839
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-04,1,139,0.007194244604316547
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-05,1,158,0.006329113924050633
2025-06-06,1,174,0.005747126436781609
2025-06-06,1,174,0.005747126436781609
2025-06-06,1,174,0.005747126436781609
2025-06-06,1,174,0.005747126436781609
2025-06-06,1,174,0.005747126436781609
2025-06-06,1,174,0.005747126436781609
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-07,1,148,0.006756756756756757
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-08,1,162,0.006172839506172839
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-09,1,127,0.007874015748031496
2025-06-10,1,147,0.006802721088435374
2025-06-10,1,147,0.006802721088435374
2025-06-10,1,147,0.006802721088435374
2025-06-10,1,147,0.006802721088435374
2025-06-10,1,147,0.006802721088435374
2025-06-10,1,147,0.006802721088435374
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-11,1,140,0.007142857142857143
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-12,1,138,0.007246376811594203
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
2025-06-13,1,144,0.006944444444444444
